upc,name,price,stock
058716989744,"Planters - Praline Nut Mix - 575g",5.97,100
681131759069,"Great Value Breadsticks & Cheese",1.22,100
681131810081,"Great Value™ Regular Potato Chips",1.24,100
064100852525,"Pringles Dill Pickle",2.47,100
815506018080,"WG Sea Salt & Vinegar Chips",2.5,100
014100170945,"Pepperidge Farm Goldfish Crackers Cheese Trio 200 g",2.97,100
605388878267,"Great Value Restaurant Style Tortilla",2.47,100
076150473186,"Act II Microwave Popcorn! - Butter Lovers Flavour",2,100
058807413295,"Snack Pack Tapioca Pudding",2,100
058779268831,"Magnum Gold?! 3x100ml",5.97,100
681131913454,"Our Finest Vanilla & Dark Chocolate Ice Cream Bar",4.57,100
051500025888,"Smucker’s® Hot Fudge Microwaveable Topping 334 mL",3.97,100
051500051900,"Smucker’s® Magic Shell® Chocolate Flavoured Topping 205 g",2.97,100
051500051955,"Smucker’s® Sundae Syrup™ Caramel Flavoured Topping 428 mL",3.97,100
051500051962,"Smucker’s® Sundae Syrup™ Chocolate Flavoured Topping 428 mL",3.97,100
051500338155,"Smucker’s® Sundae Syrup™ No Sugar Added Caramel Flavoured Syrup 428 mL",3.97,100
055685111152,"Paneriso Gluten Free Ice Cream Cups",2.97,100
058807412151,"Snack Pack Juicy Gels - Raspberry/Mixed Berry",2,100
058807413264,"Snack Pack® Vanilla Pudding 4 Pack",2,100
681131913614,"Great Value Strawberry-Banana Pudding 99g",0.88,100
058807414025,"Snack Pack No Sugar Added Vanilla Pudding",2,100
681131759083,"Great Value Chocolate Pudding",0.88,100
058807412939,"Snack Pack® Banana Cream Pie Pudding 4 Pack",2,100
681131759144,"Fat Free Butterscotch Flavoured Pudding 99g",0.88,100
058807412892,"Snack Pack Toffee Caramel Pudding",2,100
058807414018,"Snack Pack No Sugar Added Chocolate Pudding",2,100
058807412694,"Snack Pack Chocolate / Butterscotch Family Pack",3.97,100
058807413271,"Snack Pack Chocolate Fudge Pudding",2,100
058807413394,"Snack Pack Chocolate Caramel Pudding",2,100
681131759106,"Butterscotch Flavoured Pudding 99g",0.88,100
681131759090,"Vanilla Flavoured Pudding 99g",0.88,100
058807413257,"Snack Pack® Chocolate Pudding 4 Pack",2,100
058807415848,"Snack Pack Choclate and Vanilla Pudding",2,100
058807413158,"Snack Pack Fat Free Chocolate Pudding",2,100
058807415831,"Snack Pack® Chocolate Lovers Pudding Family Pack 12pk",3.97,100
681131759113,"Tapioca Pudding 99g",0.88,100
066188118319,"JELL-O Instant Pudding CHOCOLATE",1.23,100
605388875389,"Banana Flavoured Pudding 99g",0.88,100
681131759137,"Fat Free Chocolate Pudding 99g",0.88,100
058807413288,"Snack Pack® Butterscotch Pudding 4 Pack",2,100
058807412908,"Snack Pack® Lemon Meringue Pie Pudding 4 Pack",2,100
058807412359,"Snack Pack Juicy Gels - Reduced Sugar Strawberry",2,100
058807415817,"Snack Pack Chocolate/Vanilla Family Pack",3.97,100
058807412953,"Snack Pack Ice Cream Sandwich",2,100
628838411067,"Coconut Gel",1.98,100
058716989706,"Planters Sensible Snacking - Natural Almonds - 216g",4.97,100
055653400301,"Dare RealFruit Minis Animal Shapes Fruit Snacks",2.47,100
058716971411,"Planters - Barbecue Peanuts - 275g",2.97,100
058716971558,"Planters - Honey Roasted Cashew Nuggets - 250g",4.97,100
059527151597,"Taste of Nature Gluten Free Niagara Apple Country Organic Granola Bars Family Pack",4.77,100
069112132511,"ROASTED PEANUTS",3.28,100
058716970551,"Planters - Salted Cashew Snacks - 275g",4.97,100
058716300754,"Beaver - Sesame Snack Mix with Cashews & Peanuts - 225g",3.97,100
058716990191,"Planters Naturals - Raw Walnut Halves with Pieces - 150g",6.97,100
058716990177,"Planters - Lightly Sea Salted Deluxe Mixed Nuts - 275g",5.97,100
058716970452,"Planters - No Salt Added Cocktail Peanuts - 300g",3.97,100
770795005732,"Dan-D-Pak Cashews - Unsalted",10.97,100
059527651592,"Taste of Nature Gluten Free Brazilian Nut Fiesta Organic Granola Bar Family Pack",4.77,100
041143120033,"Sunmaid Raisins 30g",2.77,100
057961026532,"SunRype fruitsource superfruits bites Mango Mangosteen 170g",2.97,100
060000107581,"Del Monte Mandarins in Light Fruit Juice Syrup",2.97,100
061522981017,"SunRype fruit to go Strawberry flip pack",2.97,100
041143029633,"Sunmaid Raisins 375g",3.07,100
060000107536,"Del Monte Very Cherry in Light Fruit Juice Syrup",2.97,100
681131911269,"Great Value - Whole Mandarin Orange Segments In light syrup - 4 x 112.5 mL Cups",2,100
057961023296,"SunRype Funbites Strawberry Watermelon 170g",2.97,100
061522018881,"Sun-Rype Fruit to Go, 100% Fruit, 24x14g Variety Pack",8.97,100
060000296100,"Del Monte Stewed Prunes",4.27,100
065633270879,"Betty Crocker™ Special Edition Fruit Flavoured Snacks",3.67,100
065633424487,"Betty Crocker™ Gushers™ Grape & Tropical",1.97,100
681131811705,"Great Value Pasteurized White Liquid Honey",7.47,100
041143029435,"Sunmaid Raisins 750g",5.17,100
057961123286,"SunRype FunBites Strawberry Banana 112g",2.97,100
060000107543,"Del Monte Fruit Salad in Light Fruit Juice Syrup",2.97,100
057961018636,"Sun-Rype FruitSource Plus Veggie, 100% Fruit & Vegetable - 12x37g Variety Pack",9.97,100
013562111503,"Annie's Gluten Free Summer Strawberry Organic Fruit Snack",5.77,100
057961017288,"SunRype fruitsource + veggie Wildberry 37g",0.97,100
065633110144,"Betty Crocker™ Fruit by the Foot™ Variety Pack Fruit Flavoured Snacks",9.27,100
061522980010,"SunRype fruit to go Strawberry 14g",0.4,100
061522990019,"SunRype fruit to go Wildberry 14g",0.4,100
060000107505,"Del Monte Sliced Peaches in Light Fruit Juice Syrup",2.97,100
065633417113,"Betty Crocker™ Fruit Roll-Ups™ Tropical Tie-Dye Fruit Flavoured Snacks",1.97,100
065633179127,"Betty Crocker™ Fruit by the Foot™ Rippen' Berry Berry Fruit Flavoured Snacks",1.97,100
060000107512,"Del Monte Sliced Pears in Light Fruit Juice Syrup",2.97,100
065633072077,"Betty Crocker™ Fruit by the Foot™ Strawberry Fruit Flavoured Snacks",1.97,100
057961017233,"SunRype fruitsource Cherry Berry 37g",0.97,100
065633439450,"Betty Crocker™ Scooby Doo Fruit Flavoured Snacks",3.67,100
065633413832,"Betty Crocker™ Disney Fruit Flavoured Snacks",3.67,100
060000022303,"Del Monte Diced Peaches in Light Syrup",2.97,100
061522930015,"SunRype fruit to go Raspberry 14g",0.4,100
681131911283,"Great Value PEACH FRUITBOWL",2,100
057961018629,"Sun-Rype FruitSource, 100% Fruit - 12x37g Variety Pack",9.97,100
058716990351,"Planters Naturals - Raw Pecan Halves - 175g",6.97,100
065633440845,"Nature Valley™ Granola Thins Chocolate",3.47,100
057961118817,"SunRype Squiggles Strawberry 126g",2.97,100
041143025734,"Sunmaid Mini Raisins 14g",2.57,100
059527551595,"Taste of Nature Gluten Free Quebec Cranberry Carnival Organic Granola Bars Family Pack",4.77,100
041570074794,"Honey roasted almonds",4.37,100
058716990160,"Planters - Lightly Sea Salted Cocktail Peanuts - 300g",3.97,100
058716972111,"Planters - Natural California Almonds - 700g",12.97,100
041570053898,"Bold wasabi and soy",4.37,100
010300333074,"EmeraldTM Smoked Almonds",5.97,100
010300533276,"EmeraldTM Deluxe Mixed Nuts",5.97,100
058716972739,"Planters - Roasted & Salted Soy Nuts - 225g",2.47,100
058716970490,"Planters - Salted Cashews - 275g",5.97,100
058716990344,"Planters - Raw Almonds - 275g",4.97,100
058716990207,"Planters - Raw Mixed Nuts with 35% Almonds - 250g",5.97,100
041570053850,"Lime and chili almonds",4.37,100
058716990153,"Planters - Lightley Sea Salted Cashews - 275g",5.97,100
058716985012,"Planters - Roasted Peanuts - 250g",1.97,100
065633432055,"Fibre 1™ Brownies Chocolately Fudge",3.47,100
065633432086,"Fibre 1™ Brownies Chocolate Peanut Butter",3.47,100
058716990832,"Planters-Walnut Halves with Pieces-400g",9.98,100
058716972913,"Planters - Barbecue Soy Nuts - 225g",2.47,100
058716989287,"Planters - Cracked Black Pepper Cashews - 275g",5.97,100
605388342744,"Great Value Rice Pudding",2.27,100
058716990184,"Planters - lightly Sea Salted Almonds - 275g",4.97,100
058716989713,"Planters Sensible Snacking - Natural Walnuts - 140g",5.97,100
058716970506,"Planters - No Salt Added Cashews - 275g",5.97,100
058716971602,"Planters Trail Mix - Mixed Nut & Raisin - 350g",4.27,100
058716972043,"Planters - Macadamia Cashew Mix W/Almonds - 225g",5.97,100
770795005749,"Dan-D-Pak Cashews - Salted",10.97,100
065633432048,"Fibre 1™ 100 Calories Chocolate Caramel & Pretzel",3.47,100
058449891468,"Nature's Path Organic Mmmaple Pecan Flax Plus Granola Bar",4.27,100
078024063110,"Amoy light soy sayuce 500ml",1.98,100
065633440852,"Nature Valley™ Granola Thins Peanut Butter",3.47,100
058716971619,"Planters Trail Mix - Deluxe Nut & Fruit - 350g",4.27,100
605388342669,"Great Value English Custard",2.27,100
058449891000,"Nature's Path Organic Sunny Hemp Trail Mix Granola Bars",3.77,100
058716970469,"Planters - Salted Mixed Nuts 60% Peanuts - 300g",3.97,100
041570032626,"Smoked almonds",4.37,100
010300866077,"EmeraldTM Cocoa Roast Almonds",5.97,100
058716971404,"Planters - Cocktail Peanuts - 600g",4.97,100
058449891352,"Nature's Path Organic Peanut Choco Crunchy Granola Bar",3.77,100
058449892045,"Nature's Path Organic Macaroon Crunch Granola Bars",3.77,100
058449891017,"Nature's Path Organic Pumpkin-N-Spice Flax Plus Granola Bar",3.77,100
058716971367,"Planters - Delicately Seasoned Dry Roasted Peanuts - 550g",4.97,100
058449430216,"Nature's Path Envirokidz Lemur Peanut Choco Drizzle Crispy Rice Bar",3.77,100
058449430001,"Nature's Path Envirokidz Gluten Free Koala Crispy Rice Chocolate Cereal Bars",3.77,100
058449891420,"Nature's Path Organic Flax Plus Berry Strawberry Granola Bar",3.77,100
060000021900,"Del Monte Very Cherry In Light Syrup",2.97,100
812542005050,"Kernels - Krazy Ketchup Popcorn Seasoning - 125g",2.77,100
058449891284,"Nature's Path Organic Chococonut Granola Bars",3.77,100
058807600091,"Orville Redenbacher's Gourmet Popcorn",3.47,100
058449430018,"Nature's Path Envirokidz Gluten Free Panda Crispy Rice Peanut Butter Cereal Bars",3.77,100
076150215168,"Act II Microwave Popcorn! - Butter Flavour",2,100
628915009170,"Our Finest Kettle Cooked Sea Salt & Malt Vinegar Chips",2,100
084114119131,"Kettle Chips Salt and Fresh Ground Pepper Gluten Free Potato Chips",3,100
084114119032,"Kettle Chips Sea Salt Gluten Free Potato Chips",3,100
084114119049,"Kettle Chips Sea Salt and Vinegar Gluten Free Potato Chips",3,100
058807500827,"Orville Redenbacher's Gourmet Popping Corn - Smart Pop",3,100
058807500889,"Orville Redenbacher's® Pop Up Bowl Select White 6 Pack Popcorn",4.77,100
065633458130,"Bugles Original",2.47,100
031146215560,"Nongshim Shrimp Cracker Family Size",3.98,100
058807500896,"Orville Redenbacher's Gourmet Popping Corn",3,100
605388932983,"Butter Flavor Microwave Popcorn 564g",2.47,100
084114119056,"Kettle Chips Honey Dijon Gluten Free Potato Chips",3,100
064100852792,"Pringles Snack Original",3.47,100
681131408578,"Butter Flavor Microwave Popcorn 282g",1.47,100
815506015508,"WG Ketchup Kettle Chips",2.5,100
681131713108,"Great Value Salsa Mild 650Ml",2.97,100
812542005043,"Kernels - All Dressed Up Popcorn Seasoning - 110g",2.77,100
084114110404,"Kettle Chips Sea Salt Gluten Free Bakes Potatoe Chips",3,100
728229129417,"Terra Sweets & Beets",4.97,100
681131408493,"Light 50% Less Fat Butter Flavor Popcorn 255g",1.47,100
628915009156,"Our Finest Kettle Cooked Sea Salt Chips",2,100
064100852532,"Pringles Multigrain Original",2.47,100
084114119087,"Kettle Chips Gluten Free Low Sodium Potato Chips",3,100
058807489856,"Orville Redenbacher's® Flavour Shakers White Cheddar 5-Pack Popcorn",4.77,100
069112008823,"Seaweed For Sushi",2.26,100
064100852396,"Pringles Stix Honey Butter",2.77,100
015839010069,"Garden of Eatin' Sesame Blues",3.77,100
058807500858,"Orville Redenbacher's Gourmet Popping Corn",6.97,100
084114110381,"Kettle Chips Hickory Honey Barbeque Gluten Free Bakes Potato Chips",3,100
812542005029,"Kernels - Sassy Salt & Vinegar Popcorn Seasoning - 110g",2.77,100
058807500865,"Orville Redenbacher's Gourmet Popping Corn",6.97,100
069941383658,"Large Stacking Snowman",12.5,100
058807489863,"Orville Redenbacher's Gourmet Popping Corn - Flavour Shakers",4.77,100
058807500834,"Orville Redenbacher's® Pop Up Bowl Smart Pop 6 Pack Popcorn",4.77,100
058807500926,"Orville Redenbacher's Gourmet Popping Corn",6.97,100
084114119117,"Kettle Chips Backyard Barbeque Gluten Free Potatoe Chips",3,100
812542005081,"Kernels - Bold Buffalo Wing Popcorn Seasoning - 100g",2.77,100
084114115843,"Kettle Chips Sea Salt and Vinegar Gluten Free Baked Potato Chips",3,100
681131713146,"Great Value Thick'N Chunky Medium Salsa",1.97,100
058807600077,"Orville Redenbacher`s Gourmet Popcorn",3.47,100
829515308681,"Sensible Portions Potato Straws Ketchup",2.97,100
064144150700,"Jiffy Pop Popcorn",2,100
058807500872,"Orville Redenbacher's Gourmet Popping Corn",3,100
829515308582,"Sensible Portions Veggie Straws Original",2.97,100
678523040249,"Glutino Gluten Free Yogurt Covered Pretzels 156g",4.97,100
681131408653,"Extra Butter Flavor Microwave Popcorn 282g",1.47,100
076150215045,"ACT II Microwave Popcorn! - Butter Lovers Flavour",7.97,100
605388347794,"Our Finest Thick Cut Cheddar & Smokey Bacon Rippled Chips",1.77,100
058807488163,"Orville Redenbacher's Gourmet Popping Corn-Original",4.27,100
843571004325,"Popcorn Indiana Gluten Free Non GMO Kettlecorn 220g",3.97,100
058807500841,"Orville Redenbacher's® Pop Up Bowl Light Buttery 6 Pack Popcorn",4.77,100
681131799539,"Great Value™ All Dressed Ripple Potato Chips",1.24,100
843571004721,"Popcorn Indiana Gluten Free Movie Theater Style Popcorn 156g",3.97,100
064900425936,"JUICY FRUIT® DESSERTS™ Lemon Square Multipack",3.94,100
064900427251,"5™ BETA 3 pack",3.94,100
066721013071,"Teddy Grahams - Chocolate Chip 225g",2.27,100
066721002143,"Ritz Bits Sandwich - Peanut Butter 180g",1.97,100
066721023858,"Thinsations Chunks Ahoy! Fudge Drizzled Cookies 132g",1.97,100
056358620186,"DAVID Strawberry Tarts",2.97,100
066721001207,"Chewy Chips Ahoy! 300g",1.97,100
061127189993,"Dora Honey Graham Snacks",2,100
066721010469,"Arrowroot Original 350g",3.67,100
066721018410,"Rice Thins Cheddar 100g",1.97,100
060465004500,"SAVOIA S-Biscuits",1,100
014100084068,"Pepperidge Farm Goldfish Crackers Flavour Blasted Xtreme Cheddar 180 g",2.97,100
897580000137,"Mary's Gluten Free Herb Organic Crackers",5.73,100
064100770041,"Pop-Tarts* Cookies and Creme",1.94,100
059290312072,"McVities Original Digestives",2.97,100
066721002228,"Cheese Nips Party Mix 200g",1.97,100
681131914413,"42 Mini Cups",2,100
066721012784,"Premium Plus Salted 450g",2.5,100
066721011572,"Vegetable Thins - Multigrain 225g",1.97,100
066721000811,"Belvita Blueberry Breakfast Biscuits 250g",2.97,100
694990083763,"Lu Creme Roulee - Rolled Wafers Chocolate Hazelnut",6.49,100
059290290608,"Jacob's Cream Crackers",1.97,100
066721022981,"Mr. Christie’s Snak Paks Soft Baked Cookies - Oatmeal Chocolate Chip",2.27,100
073416200142,"Lundberg Gluten Free Organic Brown Rice Cakes Lightly Salted",3.97,100
066721020376,"Triscuit Rosemary & Olive Oil 225g",1.97,100
064100770010,"Pop-Tarts* Chocolate Chip Cookie Dough",1.94,100
018627575832,"Kashi Pita Crisps Original 7 Grain with Sea Salt",2.97,100
066721020581,"Mini Oreo Snack Packs 180g",2.27,100
066721012210,"Premium Plus Crackers Salted Tops - 18 Handy 4 packs",2.97,100
066721000798,"Belvita Oatmeal Crunch Breakfast Biscuits 250g",2.97,100
066721001184,"Chips Ahoy! 300g",1.97,100
066721000989,"Golden Oreo - 300g",1.97,100
066721000972,"Oreo Cookies - 300g",1.97,100
605388342829,"12 Sugar Cones",2,100
066721018458,"Rice Thins Multigrain 100g",1.97,100
066721001115,"Fudgee-O Cookies 500g",3.97,100
064100256668,"Pop-Tarts* toaster pastries Frosted Raspberry",1.94,100
065987204353,"Peek Freans Lifestyle Bran Crunch 275g",3.67,100
064100509795,"Special K Fruit Crisps Jumbo",8.98,100
041570054222,"Blue Diamond Cheddar Nut Thins 120.5g",3.27,100
779921228564,"Vita Vigor Breadsticks Garlic",1.27,100
066721000996,"Oreo - Reduced Fat 300g",1.97,100
066721001467,"Ahoy! Extras - Roasted Almond and Chocolate 182g",1.97,100
064100707610,"Special K* Cracker Chips Cheddar",2.97,100
066721002167,"Ritz Bits Sandwich - Cheese 180g",1.97,100
066721013651,"RITZ CHIPS Original - 225g",1.97,100
681131760782,"18 ice cream cups",1,100
066721001191,"Chips Ahoy! Rainbow Cookies 300g",1.97,100
066721020604,"Mr. Christie’s Snak Paks - Barnum’s Animal Crackers",2.27,100
678523038451,"Glutino Gluten Free Cheddar Crackers 125g",4.97,100
058500000549,"Billy Bee - Honey Roasted Peanuts - 300g",2.97,100
055415133973,"Red metal basket",25,100
058807485070,"Orville Redenbacher's Gourmet Popping Corn - Lime & Salt",4.77,100
070221006082,"TOBLERONE Milk Chocolate Festive 400G",8.47,100
069941386406,"Winter Pals",10,100
058716101016,"Cinnabon - Cinnamon Mixed Nuts - 200g",4.97,100
066264351548,"Bunny Brown",9,100
064900427695,"STARBURST Minis Original 191g",2.48,100
058716101009,"Cinnabon - Cinnamon Almonds - 200g",4.97,100
068000113106,"POT OF GOLD® Dark Chocolate Collection 283G",5.98,100
061200225969,"CARAMILK 100G",2.16,100
064900427183,"LIFESAVERS Orange-O-Mint 150g",2.12,100
681131712866,"Great Value CHOCOLATE COATED GRANOLA BARS",1.57,100
073141551342,"Chocolate Bags",3.96,100
775886000382,"Golden BonBon Soft Almond Nougat -100g",2.48,100
678523080092,"Glutino Gluten Free Chocolate Peanut Butter Candy Bars 5 x 25g",4.27,100
681131408738,"Cajun Trail Mix",4,100
029537040914,"Nature's Bounty Vitamin B-12 2500 mcg Sublingual 120 Tablets",17.47,100
066264351524,"Bunny Blue",9,100
678523080016,"Glutino Gluten Free Dark Chocolate Candy Bars 5 x 25g",4.27,100
066264351531,"Bunny Beige",9,100
775886000665,"Golden BonBon Assorted Almond Nougat -100g",2.48,100
066721021816,"Thinsations Chocolate Covered Pretzels 138g",1.97,100
064900426711,"SKITTLES Darkside 191g",2.48,100
678523080054,"Glutino Gluten Free Milk Chocolate Candy Bars 5 x 25g",4.27,100
055415137797,"2 Starbucks Mugs on Tray",25,100
678523040225,"Glutino Gluten Free Chocolate Covered Pretzels 156g",4.97,100
073141552325,"Strawberry POCKY",2.98,100
